entity,indicator,date,value
Romania,Daily hospital occupancy,2021-03-01,476.0
Romania,Daily hospital occupancy,2021-03-02,429.0
Romania,Daily hospital occupancy,2021-03-03,1795.0
Romania,Daily hospital occupancy,2021-03-04,6664.0
Romania,Daily hospital occupancy,2021-03-05,5455.0
Romania,Daily hospital occupancy,2021-03-06,5469.0
Romania,Daily hospital occupancy,2021-03-07,7144.0
Romania,Daily hospital occupancy,2021-03-08,8532.0
Romania,Daily hospital occupancy,2021-03-09,10203.0
Romania,Daily hospital occupancy,2021-03-10,10411.0
Romania,Daily hospital occupancy,2021-03-11,10544.0
Romania,Daily hospital occupancy,2021-03-12,10519.0
Romania,Daily hospital occupancy,2021-03-13,10836.0
Romania,Daily hospital occupancy,2021-03-14,11238.0
Romania,Daily hospital occupancy,2021-03-15,11262.0
Romania,Daily hospital occupancy,2021-03-16,11484.0
Romania,Daily hospital occupancy,2021-03-17,11671.0
Romania,Daily hospital occupancy,2021-03-18,11745.0
Romania,Daily hospital occupancy,2021-03-19,11718.0
Romania,Daily hospital occupancy,2021-03-20,11996.0
Romania,Daily hospital occupancy,2021-03-21,12317.0
Romania,Daily hospital occupancy,2021-03-22,12499.0
Romania,Daily hospital occupancy,2021-03-23,12426.0
Romania,Daily hospital occupancy,2021-03-24,12458.0
Romania,Daily hospital occupancy,2021-03-25,12668.0
Romania,Daily hospital occupancy,2021-03-26,12473.0
Romania,Daily hospital occupancy,2021-03-27,12884.0
Romania,Daily hospital occupancy,2021-03-28,13342.0
Romania,Daily hospital occupancy,2021-03-29,13427.0
Romania,Daily hospital occupancy,2021-03-30,13427.0
Romania,Daily hospital occupancy,2021-03-31,13433.0
Romania,Daily hospital occupancy,2021-04-01,13655.0
Romania,Daily hospital occupancy,2021-04-02,13586.0
Romania,Daily hospital occupancy,2021-04-03,13896.0
Romania,Daily hospital occupancy,2021-04-04,14360.0
Romania,Daily hospital occupancy,2021-04-05,14230.0
Romania,Daily hospital occupancy,2021-04-06,14093.0
Romania,Daily hospital occupancy,2021-04-07,14040.0
Romania,Daily hospital occupancy,2021-04-08,13933.0
Romania,Daily hospital occupancy,2021-04-09,14510.0
Romania,Daily hospital occupancy,2021-04-10,13679.0
Romania,Daily hospital occupancy,2021-04-11,14057.0
Romania,Daily hospital occupancy,2021-04-12,13847.0
Romania,Daily hospital occupancy,2021-04-13,13555.0
Romania,Daily hospital occupancy,2021-04-14,13221.0
Romania,Daily hospital occupancy,2021-04-15,12985.0
Romania,Daily hospital occupancy,2021-04-16,12397.0
Romania,Daily hospital occupancy,2021-04-17,12449.0
Romania,Daily hospital occupancy,2021-04-18,12993.0
Romania,Daily hospital occupancy,2021-04-19,11975.0
Romania,Daily hospital occupancy,2021-04-20,11628.0
Romania,Daily hospital occupancy,2021-04-21,11235.0
Romania,Daily hospital occupancy,2021-04-22,10967.0
Romania,Daily hospital occupancy,2021-04-23,10342.0
Romania,Daily hospital occupancy,2021-04-24,10378.0
Romania,Daily hospital occupancy,2021-04-25,10512.0
Romania,Daily hospital occupancy,2021-04-26,9922.0
Romania,Daily hospital occupancy,2021-04-27,9447.0
Romania,Daily hospital occupancy,2021-04-28,8970.0
Romania,Daily hospital occupancy,2021-04-29,8322.0
Romania,Daily hospital occupancy,2021-04-30,8164.0
Romania,Daily hospital occupancy,2021-05-01,8143.0
Romania,Daily hospital occupancy,2021-05-02,8160.0
Romania,Daily hospital occupancy,2021-05-03,8247.0
Romania,Daily hospital occupancy,2021-05-04,7888.0
Romania,Daily hospital occupancy,2021-05-05,7422.0
Romania,Daily hospital occupancy,2021-05-06,7045.0
Romania,Daily hospital occupancy,2021-05-07,6595.0
Romania,Daily hospital occupancy,2021-05-08,6561.0
Romania,Daily hospital occupancy,2021-05-09,6599.0
Romania,Daily hospital occupancy,2021-05-10,6256.0
Romania,Daily hospital occupancy,2021-05-11,5807.0
Romania,Daily hospital occupancy,2021-05-12,5519.0
Romania,Daily hospital occupancy,2021-05-13,5354.0
Romania,Daily hospital occupancy,2021-05-14,4963.0
Romania,Daily hospital occupancy,2021-05-15,4935.0
Romania,Daily hospital occupancy,2021-05-16,5052.0
Romania,Daily hospital occupancy,2021-05-17,4754.0
Romania,Daily hospital occupancy,2021-05-18,4492.0
Romania,Daily hospital occupancy,2021-05-19,4211.0
Romania,Daily hospital occupancy,2021-05-20,3989.0
Romania,Daily hospital occupancy,2021-05-21,3719.0
Romania,Daily hospital occupancy,2021-05-22,3662.0
Romania,Daily hospital occupancy,2021-05-23,3653.0
Romania,Daily hospital occupancy,2021-05-24,3398.0
Romania,Daily hospital occupancy,2021-05-25,3139.0
Romania,Daily hospital occupancy,2021-05-26,2902.0
Romania,Daily hospital occupancy,2021-05-27,2720.0
Romania,Daily hospital occupancy,2021-05-28,2495.0
Romania,Daily hospital occupancy,2021-05-29,2432.0
Romania,Daily hospital occupancy,2021-05-30,2412.0
Romania,Daily hospital occupancy,2021-05-31,2222.0
Romania,Daily hospital occupancy,2021-06-01,2154.0
Romania,Daily hospital occupancy,2021-06-02,1990.0
Romania,Daily hospital occupancy,2021-06-03,1890.0
Romania,Daily hospital occupancy,2021-06-04,1756.0
Romania,Daily hospital occupancy,2021-06-05,1745.0
Romania,Daily hospital occupancy,2021-06-06,1738.0
Romania,Daily hospital occupancy,2021-06-07,1592.0
Romania,Daily hospital occupancy,2021-06-08,1504.0
Romania,Daily hospital occupancy,2021-06-09,1409.0
Romania,Daily hospital occupancy,2021-06-10,1337.0
Romania,Daily hospital occupancy,2021-06-11,1252.0
Romania,Daily hospital occupancy,2021-06-12,1238.0
Romania,Daily hospital occupancy,2021-06-13,1224.0
Romania,Daily hospital occupancy,2021-06-14,1102.0
Romania,Daily hospital occupancy,2021-06-15,1050.0
Romania,Daily hospital occupancy,2021-06-16,1009.0
Romania,Daily hospital occupancy,2021-06-17,952.0
Romania,Daily hospital occupancy,2021-06-18,862.0
Romania,Daily hospital occupancy,2021-06-19,843.0
Romania,Daily hospital occupancy,2021-06-20,823.0
Romania,Daily hospital occupancy,2021-06-21,793.0
Romania,Daily hospital occupancy,2021-06-22,747.0
Romania,Daily hospital occupancy,2021-06-23,666.0
Romania,Daily hospital occupancy,2021-06-24,645.0
Romania,Daily hospital occupancy,2021-06-25,587.0
Romania,Daily hospital occupancy,2021-06-26,586.0
Romania,Daily hospital occupancy,2021-06-27,589.0
Romania,Daily hospital occupancy,2021-06-28,559.0
Romania,Daily hospital occupancy,2021-06-29,507.0
Romania,Daily hospital occupancy,2021-06-30,486.0
Romania,Daily hospital occupancy,2021-07-01,476.0
Romania,Daily hospital occupancy,2021-07-02,459.0
Romania,Daily hospital occupancy,2021-07-03,459.0
Romania,Daily hospital occupancy,2021-07-04,461.0
Romania,Daily hospital occupancy,2021-07-05,452.0
Romania,Daily hospital occupancy,2021-07-06,438.0
Romania,Daily hospital occupancy,2021-07-07,420.0
Romania,Daily hospital occupancy,2021-07-08,372.0
Romania,Daily hospital occupancy,2021-07-09,352.0
Romania,Daily hospital occupancy,2021-07-10,345.0
Romania,Daily hospital occupancy,2021-07-11,351.0
